# IBM Plex (free)

### JAPANESE ###

Name: IBMPlexSansJP-Thin
Class: Japan
OTFname: IBMPlexSansJP-Thin.otf

Name: IBMPlexSansJP-ExtraLight
Class: Japan
OTFname: IBMPlexSansJP-ExtraLight.otf

Name: IBMPlexSansJP-Light
Class: Japan
OTFname: IBMPlexSansJP-Light.otf

Name: IBMPlexSansJP-Regular
Class: Japan
OTFname: IBMPlexSansJP-Regular.otf

Name: IBMPlexSansJP-Text
Class: Japan
OTFname: IBMPlexSansJP-Text.otf

Name: IBMPlexSansJP-Medium
Class: Japan
OTFname: IBMPlexSansJP-Medium.otf

Name: IBMPlexSansJP-SemiBold
Class: Japan
OTFname: IBMPlexSansJP-SemiBold.otf

Name: IBMPlexSansJP-Bold
Class: Japan
OTFname: IBMPlexSansJP-Bold.otf
