# SourceHanSerif

Name: SourceHanSerif-ExtraLight
Class: AI0
CMap: UniSourceHanSerifJP-UTF16-H
CMap: UniSourceHanSerifJP-UTF32-H
OTFname(10): SourceHanSerif-ExtraLight.otf
OTCname(20): SourceHanSerif-ExtraLight.ttc(0)

Name: SourceHanSerif-Light
Class: AI0
CMap: UniSourceHanSerifJP-UTF16-H
CMap: UniSourceHanSerifJP-UTF32-H
OTFname(10): SourceHanSerif-Light.otf
OTCname(20): SourceHanSerif-Light.ttc(0)

Name: SourceHanSerif-Regular
Class: AI0
CMap: UniSourceHanSerifJP-UTF16-H
CMap: UniSourceHanSerifJP-UTF32-H
OTFname(10): SourceHanSerif-Regular.otf
OTCname(20): SourceHanSerif-Regular.ttc(0)

Name: SourceHanSerif-Medium
Class: AI0
CMap: UniSourceHanSerifJP-UTF16-H
CMap: UniSourceHanSerifJP-UTF32-H
OTFname(10): SourceHanSerif-Medium.otf
OTCname(20): SourceHanSerif-Medium.ttc(0)

Name: SourceHanSerif-SemiBold
Class: AI0
CMap: UniSourceHanSerifJP-UTF16-H
CMap: UniSourceHanSerifJP-UTF32-H
OTFname(10): SourceHanSerif-SemiBold.otf
OTCname(20): SourceHanSerif-SemiBold.ttc(0)

Name: SourceHanSerif-Bold
Class: AI0
CMap: UniSourceHanSerifJP-UTF16-H
CMap: UniSourceHanSerifJP-UTF32-H
OTFname(10): SourceHanSerif-Bold.otf
OTCname(20): SourceHanSerif-Bold.ttc(0)

Name: SourceHanSerif-Heavy
Class: AI0
CMap: UniSourceHanSerifJP-UTF16-H
CMap: UniSourceHanSerifJP-UTF32-H
OTFname(10): SourceHanSerif-Heavy.otf
OTCname(20): SourceHanSerif-Heavy.ttc(0)

Name: SourceHanSerifK-ExtraLight
Class: AI0
CMap: UniSourceHanSerifKR-UTF16-H
CMap: UniSourceHanSerifKR-UTF32-H
OTFname(10): SourceHanSerifK-ExtraLight.otf
OTCname(20): SourceHanSerif-ExtraLight.ttc(1)

Name: SourceHanSerifK-Light
Class: AI0
CMap: UniSourceHanSerifKR-UTF16-H
CMap: UniSourceHanSerifKR-UTF32-H
OTFname(10): SourceHanSerifK-Light.otf
OTCname(20): SourceHanSerif-Light.ttc(1)

Name: SourceHanSerifK-Regular
Class: AI0
CMap: UniSourceHanSerifKR-UTF16-H
CMap: UniSourceHanSerifKR-UTF32-H
OTFname(10): SourceHanSerifK-Regular.otf
OTCname(20): SourceHanSerif-Regular.ttc(1)

Name: SourceHanSerifK-Medium
Class: AI0
CMap: UniSourceHanSerifKR-UTF16-H
CMap: UniSourceHanSerifKR-UTF32-H
OTFname(10): SourceHanSerifK-Medium.otf
OTCname(20): SourceHanSerif-Medium.ttc(1)

Name: SourceHanSerifK-SemiBold
Class: AI0
CMap: UniSourceHanSerifKR-UTF16-H
CMap: UniSourceHanSerifKR-UTF32-H
OTFname(10): SourceHanSerifK-SemiBold.otf
OTCname(20): SourceHanSerif-SemiBold.ttc(1)

Name: SourceHanSerifK-Bold
Class: AI0
CMap: UniSourceHanSerifKR-UTF16-H
CMap: UniSourceHanSerifKR-UTF32-H
OTFname(10): SourceHanSerifK-Bold.otf
OTCname(20): SourceHanSerif-Bold.ttc(1)

Name: SourceHanSerifK-Heavy
Class: AI0
CMap: UniSourceHanSerifKR-UTF16-H
CMap: UniSourceHanSerifKR-UTF32-H
OTFname(10): SourceHanSerifK-Heavy.otf
OTCname(20): SourceHanSerif-Heavy.ttc(1)

Name: SourceHanSerifSC-ExtraLight
Class: AI0
CMap: UniSourceHanSerifCN-UTF16-H
CMap: UniSourceHanSerifCN-UTF32-H
OTFname(10): SourceHanSerifSC-ExtraLight.otf
OTCname(20): SourceHanSerif-ExtraLight.ttc(2)

Name: SourceHanSerifSC-Light
Class: AI0
CMap: UniSourceHanSerifCN-UTF16-H
CMap: UniSourceHanSerifCN-UTF32-H
OTFname(10): SourceHanSerifSC-Light.otf
OTCname(20): SourceHanSerif-Light.ttc(2)

Name: SourceHanSerifSC-Regular
Class: AI0
CMap: UniSourceHanSerifCN-UTF16-H
CMap: UniSourceHanSerifCN-UTF32-H
OTFname(10): SourceHanSerifSC-Regular.otf
OTCname(20): SourceHanSerif-Regular.ttc(2)

Name: SourceHanSerifSC-Medium
Class: AI0
CMap: UniSourceHanSerifCN-UTF16-H
CMap: UniSourceHanSerifCN-UTF32-H
OTFname(10): SourceHanSerifSC-Medium.otf
OTCname(20): SourceHanSerif-Medium.ttc(2)

Name: SourceHanSerifSC-SemiBold
Class: AI0
CMap: UniSourceHanSerifCN-UTF16-H
CMap: UniSourceHanSerifCN-UTF32-H
OTFname(10): SourceHanSerifSC-SemiBold.otf
OTCname(20): SourceHanSerif-SemiBold.ttc(2)

Name: SourceHanSerifSC-Bold
Class: AI0
CMap: UniSourceHanSerifCN-UTF16-H
CMap: UniSourceHanSerifCN-UTF32-H
OTFname(10): SourceHanSerifSC-Bold.otf
OTCname(20): SourceHanSerif-Bold.ttc(2)

Name: SourceHanSerifSC-Heavy
Class: AI0
CMap: UniSourceHanSerifCN-UTF16-H
CMap: UniSourceHanSerifCN-UTF32-H
OTFname(10): SourceHanSerifSC-Heavy.otf
OTCname(20): SourceHanSerif-Heavy.ttc(2)

Name: SourceHanSerifTC-ExtraLight
Class: AI0
CMap: UniSourceHanSerifTW-UTF16-H
CMap: UniSourceHanSerifTW-UTF32-H
OTFname(10): SourceHanSerifTC-ExtraLight.otf
OTCname(20): SourceHanSerif-ExtraLight.ttc(3)

Name: SourceHanSerifTC-Light
Class: AI0
CMap: UniSourceHanSerifTW-UTF16-H
CMap: UniSourceHanSerifTW-UTF32-H
OTFname(10): SourceHanSerifTC-Light.otf
OTCname(20): SourceHanSerif-Light.ttc(3)

Name: SourceHanSerifTC-Regular
Class: AI0
CMap: UniSourceHanSerifTW-UTF16-H
CMap: UniSourceHanSerifTW-UTF32-H
OTFname(10): SourceHanSerifTC-Regular.otf
OTCname(20): SourceHanSerif-Regular.ttc(3)

Name: SourceHanSerifTC-Medium
Class: AI0
CMap: UniSourceHanSerifTW-UTF16-H
CMap: UniSourceHanSerifTW-UTF32-H
OTFname(10): SourceHanSerifTC-Medium.otf
OTCname(20): SourceHanSerif-Medium.ttc(3)

Name: SourceHanSerifTC-SemiBold
Class: AI0
CMap: UniSourceHanSerifTW-UTF16-H
CMap: UniSourceHanSerifTW-UTF32-H
OTFname(10): SourceHanSerifTC-SemiBold.otf
OTCname(20): SourceHanSerif-SemiBold.ttc(3)

Name: SourceHanSerifTC-Bold
Class: AI0
CMap: UniSourceHanSerifTW-UTF16-H
CMap: UniSourceHanSerifTW-UTF32-H
OTFname(10): SourceHanSerifTC-Bold.otf
